timestamp,temperature_c,humidity_percent,wind_speed_mps
2024-01-06 19:15:00,26.1,60.14,1.43
2024-01-06 19:30:00,31.36,69.44,2.26
2024-01-06 19:45:00,32.09,44.46,5.92
2024-01-06 20:00:00,35.96,61.55,6.56
2024-01-06 20:15:00,25.91,48.74,3.63
2024-01-06 20:30:00,35.46,89.36,4.63
2024-01-06 20:45:00,27.26,68.06,5.44
2024-01-06 21:00:00,23.32,74.37,6.04
2024-01-06 21:15:00,33.62,56.27,1.96
2024-01-06 21:30:00,36.45,44.74,3.67
2024-01-06 21:45:00,42.94,88.79,4.5
2024-01-06 22:00:00,24.0,54.31,6.05
2024-01-06 22:15:00,33.49,61.19,8.75
2024-01-06 22:30:00,27.95,72.49,4.66
2024-01-06 22:45:00,33.92,41.23,2.89
2024-01-06 23:00:00,22.65,80.51,5.6
2024-01-06 23:15:00,23.69,66.83,6.98
2024-01-06 23:30:00,26.12,53.91,5.16
2024-01-06 23:45:00,30.39,43.08,3.64
2024-01-07 00:00:00,26.79,48.12,6.44
2024-01-07 00:15:00,33.3,84.75,6.0
2024-01-07 00:30:00,35.13,74.3,3.46
2024-01-07 00:45:00,33.0,52.5,5.57
2024-01-07 01:00:00,38.09,43.28,6.5
2024-01-07 01:15:00,32.08,74.53,6.77
2024-01-07 01:30:00,23.92,68.62,4.9
2024-01-07 01:45:00,36.82,60.23,4.46
2024-01-07 02:00:00,26.97,58.18,6.84
2024-01-07 02:15:00,34.55,50.84,3.18
2024-01-07 02:30:00,37.87,73.48,5.66
2024-01-07 02:45:00,32.28,88.53,2.94
2024-01-07 03:00:00,22.52,48.79,6.6
2024-01-07 03:15:00,25.41,69.86,4.61
2024-01-07 03:30:00,36.61,61.21,6.9
2024-01-07 03:45:00,29.15,62.33,5.74
2024-01-07 04:00:00,30.4,52.71,3.17
2024-01-07 04:15:00,33.79,81.26,7.14
2024-01-07 04:30:00,33.48,64.26,7.33
2024-01-07 04:45:00,31.39,67.17,6.32
2024-01-07 05:00:00,28.96,55.24,3.86
2024-01-07 05:15:00,28.44,49.09,4.54
2024-01-07 05:30:00,34.29,44.3,5.22
2024-01-07 05:45:00,32.77,75.71,3.94
2024-01-07 06:00:00,28.71,49.81,7.54
2024-01-07 06:15:00,35.41,74.5,5.22
2024-01-07 06:30:00,29.35,59.52,0.94
2024-01-07 06:45:00,25.74,60.79,5.51
2024-01-07 07:00:00,26.21,63.46,4.48
2024-01-07 07:15:00,25.11,58.39,4.89
2024-01-07 07:30:00,28.64,45.03,4.45
2024-01-07 07:45:00,36.17,55.48,6.21
2024-01-07 08:00:00,25.97,73.19,6.68
2024-01-07 08:15:00,30.94,73.29,5.42
2024-01-07 08:30:00,26.72,54.31,4.49
2024-01-07 08:45:00,28.7,63.01,4.94
2024-01-07 09:00:00,22.45,49.67,5.03
2024-01-07 09:15:00,28.9,50.52,3.8
2024-01-07 09:30:00,29.03,41.15,5.87
2024-01-07 09:45:00,32.7,84.84,5.69
2024-01-07 10:00:00,31.12,50.54,7.31
2024-01-07 10:15:00,24.01,51.38,6.88
2024-01-07 10:30:00,35.42,53.98,3.97
2024-01-07 10:45:00,31.05,46.37,6.23
2024-01-07 11:00:00,30.99,71.96,3.57
2024-01-07 11:15:00,29.95,43.76,6.04
2024-01-07 11:30:00,27.41,46.71,4.23
2024-01-07 11:45:00,31.09,72.24,3.47
2024-01-07 12:00:00,32.38,56.98,5.42
2024-01-07 12:15:00,21.27,75.4,0.99
2024-01-07 12:30:00,27.31,67.87,2.37
2024-01-07 12:45:00,28.73,52.8,4.73
2024-01-07 13:00:00,31.28,72.54,5.12
2024-01-07 13:15:00,35.97,45.81,4.45
2024-01-07 13:30:00,26.14,66.82,2.63
2024-01-07 13:45:00,27.51,61.86,3.77
2024-01-07 14:00:00,27.44,53.39,5.59
2024-01-07 14:15:00,25.99,70.2,5.87
2024-01-07 14:30:00,28.26,83.57,4.98
2024-01-07 14:45:00,33.85,89.95,6.74
2024-01-07 15:00:00,24.73,70.39,5.6
2024-01-07 15:15:00,32.14,60.24,3.88
2024-01-07 15:30:00,21.49,51.26,4.58
2024-01-07 15:45:00,27.19,52.85,2.9
2024-01-07 16:00:00,28.35,63.97,4.84
2024-01-07 16:15:00,38.37,58.36,6.67
2024-01-07 16:30:00,28.63,85.69,6.03
2024-01-07 16:45:00,18.99,58.41,7.1
2024-01-07 17:00:00,20.01,58.67,4.55
2024-01-07 17:15:00,30.17,59.18,7.02
2024-01-07 17:30:00,33.07,81.83,4.71
2024-01-07 17:45:00,31.88,72.54,7.21
2024-01-07 18:00:00,30.84,70.71,4.97
2024-01-07 18:15:00,35.81,56.71,6.06
2024-01-07 18:30:00,27.3,80.9,7.21
2024-01-07 18:45:00,34.47,41.92,4.71
2024-01-07 19:00:00,21.84,83.54,5.33
2024-01-07 19:15:00,25.48,65.64,6.93
2024-01-07 19:30:00,20.96,59.91,4.8
2024-01-07 19:45:00,28.63,64.86,3.02
2024-01-07 20:00:00,29.77,73.37,8.21
2024-01-07 20:15:00,30.57,40.64,4.3
2024-01-07 20:30:00,30.31,83.58,5.24
2024-01-07 20:45:00,25.36,62.34,6.73
2024-01-07 21:00:00,29.05,57.15,4.09
2024-01-07 21:15:00,22.51,46.91,3.49
2024-01-07 21:30:00,36.82,61.97,5.38
2024-01-07 21:45:00,28.48,64.82,2.31
2024-01-07 22:00:00,27.56,60.18,4.57
2024-01-07 22:15:00,37.94,73.93,5.37
2024-01-07 22:30:00,23.79,61.04,4.6
2024-01-07 22:45:00,24.37,88.07,2.68
2024-01-07 23:00:00,24.52,69.96,7.39
2024-01-07 23:15:00,29.66,80.37,5.16
2024-01-07 23:30:00,32.16,45.47,7.15
2024-01-07 23:45:00,33.7,59.86,4.61
